,City Name,Latitude,Longitude
0,Qaanaaq,77.484,-69.3632
1,Qasigiannguit,68.8193,-51.1922
2,Baruun-Urt,46.6806,113.2792
3,Bluff,-46.6,168.3333
4,Ushuaia,-54.8,-68.3
5,Butaritari,3.0707,172.7902
6,Coari,-4.085,-63.1414
7,Rikitea,-23.1203,-134.9692
8,Leningradskiy,69.3833,178.4167
9,Carnarvon,-24.8667,113.6333
10,Antigonish,45.6169,-61.9986
11,Murchison,-41.8,172.3333
12,Barrow,71.2906,-156.7887
13,Atuona,-9.8,-139.0333
14,New Norfolk,-42.7826,147.0587
15,Albany,42.6001,-73.9662
16,Rørvik,64.8621,11.2373
17,Paamiut,61.994,-49.6678
18,Yar-Sale,66.8333,70.8333
19,Bethel,41.3712,-73.414
20,Rome,43.2128,-75.4557
21,Maţāy,28.419,30.7792
22,Bredasdorp,-34.5322,20.0403
23,Elliot Lake,46.3834,-82.6331
24,Hithadhoo,-0.6,73.0833
25,Puri,19.8,85.85
26,Tasiilaq,65.6145,-37.6368
27,Castro,-24.7911,-50.0119
28,Jamestown,42.097,-79.2353
29,Punta Arenas,-53.15,-70.9167
30,Cape Town,-33.9258,18.4232
31,Myaundzha,63.0494,147.1858
32,Coruripe,-10.1256,-36.1756
33,Kapaa,22.0752,-159.319
34,Lorengau,-2.0226,147.2712
35,Qui Nhon,13.7667,109.2333
36,Ilulissat,69.2167,-51.1
37,Dunedin,-45.8742,170.5036
38,Guozhen,34.3659,107.359
39,Mataura,-46.1927,168.8643
40,Örnsköldsvik,63.2909,18.7153
41,Palmer,42.1584,-72.3287
42,Port Alfred,-33.5906,26.891
43,Līsakovsk,52.5369,62.4936
44,Havelock,34.8791,-76.9013
45,Puerto Ayora,-0.7393,-90.3518
46,George Town,5.4112,100.3354
47,La Ronge,55.1001,-105.2842
48,Alofi,-19.0595,-169.9187
49,‘Āhuimanu,21.4447,-157.8378
50,Avarua,-21.2078,-159.775
51,Lompoc,34.6391,-120.4579
52,Half Moon Bay,37.4636,-122.4286
53,Jerantut,3.936,102.3626
54,Buala,-8.145,159.5921
55,Tuatapere,-46.1333,167.6833
56,Norman Wells,65.282,-126.8329
57,Itaituba,-4.2761,-55.9836
58,Ulladulla,-35.35,150.4667
59,Kharp,66.8014,65.8081
60,Severo-Kuril'sk,50.6789,156.125
61,Bījār,35.8668,47.6051
62,City of San Pedro,14.35,121.0167
63,Ribeira Grande,38.5167,-28.7
64,Huambo,-12.7761,15.7392
65,Santa Cruz,30.4202,-9.5982
66,Brae,60.3964,-1.353
67,Solnechnyy,50.7214,136.6319
68,Alice Springs,-23.7,133.8833
69,Margherita,27.2833,95.6833
70,Hitiaa,-17.6,-149.3
71,Honningsvåg,70.9821,25.9704
72,Saint Paul Harbor,57.79,-152.4072
73,Magadan,59.5667,150.8
74,Saint-Philippe,-21.3585,55.7679
75,Upernavik,72.7868,-56.1549
76,Lagoa,39.05,-27.9833
77,Villacarrillo,38.1156,-3.0848
78,Bozoum,6.3193,16.3799
79,Koungou,-12.7336,45.2042
80,St. George's,12.0564,-61.7485
81,Bose,45.4612,8.0137
82,Saint-François,46.4154,3.9054
83,Narsaq,60.9167,-46.05
84,Cabo San Lucas,22.8909,-109.9124
85,Nome,64.5011,-165.4064
86,Puerto del Rosario,28.5004,-13.8627
87,Arroyo de la Encomienda,41.6096,-4.7969
88,San Patricio,28.017,-97.5169
89,Umeå,63.8284,20.2597
90,Oruzgan,32.8333,66.0
91,Caála,-12.8525,15.5606
92,Erzin,36.9559,36.2
93,Beyneu,45.3167,55.2
94,Hobart,-42.8794,147.3294
95,Lata,40.1629,-8.3327
96,Port Hardy,50.6996,-127.4199
97,Buchanan,5.8808,-10.0467
98,Vao,-22.6667,167.4833
99,Tumut,-35.3,148.2167
100,Vaini,-21.2,-175.2
101,Laas,46.6166,10.7002
102,Santa Rosa,14.3122,121.1114
103,Mar del Plata,-38.0023,-57.5575
104,Busselton,-33.65,115.3333
105,Nemuro,43.3236,145.575
106,Yining,29.0361,114.5636
107,Bathsheba,13.2167,-59.5167
108,Chokurdakh,70.6333,147.9167
109,Faanui,-16.4833,-151.75
110,Bambous Virieux,-20.3428,57.7575
111,Wattegama,6.7989,81.4808
112,Kuchinda,21.7333,84.35
113,Hermanus,-34.4187,19.2345
114,Portland,45.5234,-122.6762
115,Ostrovnoy,68.0531,39.5131
116,Tarko-Sale,64.9225,77.785
117,Port Blair,11.6667,92.75
118,Senno,59.5336,33.9167
119,Provideniya,64.3833,-173.3
120,Blagoyevo,63.3667,47.9167
121,Yellowknife,62.456,-114.3525
122,Krosno Odrzańskie,52.0549,15.0988
123,Lábrea,-7.2586,-64.7981
124,Smithers,54.7804,-127.1743
125,Caborca,30.5838,-111.101
126,Yulara,-25.2406,130.9889
127,Takoradze,4.8845,-1.7554
128,Rafaela,-31.2503,-61.4867
129,Katsuura,35.1333,140.3
130,Yulin,22.6333,110.15
131,Tiarei,-17.5333,-149.3333
132,Cayenne,4.9333,-52.3333
133,Kaitangata,-46.2817,169.8464
134,Riyadh,24.6877,46.7219
135,Honiara,-9.4333,159.95
136,East London,-33.0153,27.9116
137,Tema,5.667,-0.0166
138,Mogadishu,2.0371,45.3438
139,Dikson,73.5069,80.5464
140,Khatanga,71.9667,102.5
141,Mount Gambier,-37.8333,140.7667
142,Amga,60.8953,131.9608
143,Naze,28.3667,129.4833
144,Victoria Point,-27.5833,153.3
145,Souillac,-20.5167,57.5167
146,Jumla,29.2747,82.1838
147,Krasnoarmeysk,51.0239,45.6969
148,Skuratovskiy,54.1108,37.6011
149,Nador,35.174,-2.9287
150,Turan,16.0678,108.2208
151,Province of Mantua,45.1667,10.7833
152,Airai,-8.9266,125.4092
153,Kudahuvadhoo,2.6708,72.8944
154,Lebu,-37.6167,-73.65
155,Eyl,7.9803,49.8164
156,Mahébourg,-20.4081,57.7
157,Hilo,19.7297,-155.09
158,Kavieng,-2.5744,150.7967
159,Bandarbeyla,9.4942,50.8122
160,Xihe,31.6864,113.4659
161,Wasilla,61.5814,-149.4394
162,Ahipara,-35.1667,173.1667
163,Panabá,21.2833,-88.2667
164,Māngrol,21.1167,70.1167
165,São João da Barra,-21.6403,-41.0511
166,Noumea,-22.2763,166.4572
167,Coahuayana Viejo,18.7333,-103.6833
168,Aklavik,68.2191,-135.0107
169,Olafsvik,64.8945,-23.7142
170,Geraldton,-28.7667,114.6
171,Coracora,-15.0333,-73.7833
172,Lavrentiya,65.5833,-171.0
173,Ørje,59.4802,11.6602
174,Novy Urengoy,66.0833,76.6333
175,Fonte Boa,-2.4959,-66.2662
176,Cidreira,-30.1811,-50.2056
177,Cherskiy,68.75,161.3
178,Almásfüzitő,47.7275,18.2615
179,Verāval,20.9,70.3667
180,Ixtapa,20.7,-105.2
181,Tiksi,71.6872,128.8694
182,Rundu,-17.9333,19.7667
183,Laguna,38.421,-121.4238
184,Batemans Bay,-35.7167,150.1833
185,Kuusamo,65.9667,29.1833
186,Iqaluit,63.7506,-68.5145
187,Morales,2.757,-76.6172
188,Lubao,14.9167,120.55
189,Arraial do Cabo,-22.9661,-42.0278
190,Almenara,-16.1836,-40.6944
191,Krasnosel'kup,65.7,82.4667
192,Pevek,69.7008,170.3133
193,Grindavik,63.8424,-22.4338
194,Puerto Escondido,15.85,-97.0667
195,Cururupu,-1.8283,-44.8683
196,Ancud,-41.8697,-73.8203
197,Lima,-12.0432,-77.0282
198,Russell,32.3502,-85.1999
199,Valle de Juárez,19.9333,-102.9333
200,Bull Savanna,17.8868,-77.5902
201,Longyearbyen,78.2186,15.6401
202,Kirensk,57.7853,108.1119
203,Kahului,20.8947,-156.47
204,Biak,-0.9131,122.8766
205,Saskylakh,71.9167,114.0833
206,Kandrian,-6.2167,149.55
207,Aripuanã,-9.1667,-60.6333
208,Mount Isa,-20.7333,139.5
209,Elk City,35.412,-99.4043
210,Río Gallegos,-51.6226,-69.2181
211,Gilgit,35.9221,74.3087
212,Waipawa,-41.4122,175.5153
213,Hong Kong,22.2855,114.1577
214,Sur,22.5667,59.5289
215,Port Augusta,-32.5,137.7667
216,Sobolevo,54.4299,31.8996
217,Kungurtug,50.5994,97.5228
218,Samarai,-10.6167,150.6667
219,Altamont,42.2068,-121.7372
220,Rocha,-34.4833,-54.3333
221,Pangnirtung,66.1451,-65.7125
222,Guantánamo,20.1444,-75.2092
223,Egvekinot,66.3167,-179.1667
224,Sambava,-14.2667,50.1667
225,Ponta do Sol,32.6667,-17.1
226,Arrondissement de Rennes,48.1667,-1.6667
227,Wuzhou,23.4833,111.3167
228,Namatanai,-3.6667,152.4333
229,Banihāl,33.4167,75.2
230,Abū Zabad,12.35,29.25
231,Abalak,58.1286,68.5944
232,Diamantino,-14.4086,-56.4461
233,San Cristobal,7.7669,-72.225
234,Iskateley,67.6803,53.1512
235,Santa Cruz de la Sierra,-17.8,-63.1667
236,Falkenberg,56.9055,12.4912
237,Aksu,41.1231,80.2644
238,Chui,-33.6971,-53.4616
239,Isabela,6.7085,121.9711
240,Talnakh,69.4865,88.3972
241,Tuktoyaktuk,69.4541,-133.0374
242,Sisimiut,66.9395,-53.6735
243,Campoverde,-8.4753,-74.8058
244,Nouadhibou,20.931,-17.0347
245,Nikolskoye,59.7035,30.7861
246,Port Lincoln,-34.7333,135.8667
247,Mehamn,71.0357,27.8492
248,Kargopol',61.5071,38.9456
249,Timmins,48.4669,-81.3331
250,Marawi,7.9986,124.2928
251,Atambua,-9.1061,124.8925
252,Phalodi,27.1333,72.3667
253,Kruisfontein,-34.0033,24.7314
254,Bantry,51.6833,-9.45
255,Aykhal,66.0,111.5
256,Dresden,51.0509,13.7383
257,Dābhol,17.6,73.1667
258,Zelenoborskiy,66.845,32.3622
259,Santa Cruz de Tenerife,28.4682,-16.2546
260,Panzhihua,26.5851,101.7128
261,Alexandria,31.2156,29.9553
262,Mirny,62.5353,113.9611
263,Qaqortoq,60.7167,-46.0333
264,Porto Real,-22.4197,-44.2903
265,Srednekolymsk,67.45,153.6833
266,Nanortalik,60.1432,-45.2371
267,Coquimbo,-29.9533,-71.3436
268,Maniitsoq,65.4167,-52.9
269,Ryde,50.73,-1.1621
270,Abonnema,4.7084,6.7931
271,Fortuna,40.5982,-124.1573
272,Kirksville,40.1948,-92.5833
273,Şabrātah,32.7933,12.4885
274,Hirado,33.3597,129.5531
275,Sakakah,29.9697,40.2064
276,Itzig,49.5842,6.1736
277,Karpogory,64.0019,44.4451
278,Alekseyevskaya,50.2896,42.1845
279,Hamilton,39.1834,-84.5333
280,San Quintín,30.4833,-115.95
281,Pisco,-13.7,-76.2167
282,Gaza,31.5,34.4667
283,Taltal,-25.4,-70.4833
284,Avera,33.194,-82.5271
285,Yanam,16.7333,82.2167
286,Port Elizabeth,-33.918,25.5701
287,Lüderitz,-26.6481,15.1594
288,Guerrero Negro,27.9769,-114.0611
289,Necochea,-38.5473,-58.7368
290,Evensk,61.95,159.2333
291,Kholm,59.2667,32.85
292,Seoul,37.5683,126.9778
293,Tocopilla,-22.092,-70.1979
294,Dingle,10.9995,122.6711
295,Dan Khun Thot,15.2085,101.7714
296,Mareeba,-17.0,145.4333
297,Hasaki,35.7333,140.8333
298,Stephenville,32.2207,-98.2023
299,Marabu,4.4148,114.0089
300,Camocim,-2.9022,-40.8411
301,Vila Franca do Campo,37.7167,-25.4333
302,Horconcitos,8.4682,-81.8007
303,Umluj,25.0213,37.2685
304,Haifa,32.8156,34.9892
305,La Seyne-sur-Mer,43.0982,5.8847
306,Rawson,-43.3002,-65.1023
307,General Roca,-39.0333,-67.5833
308,Yārāda,17.65,83.2667
309,Braço do Norte,-28.275,-49.1656
310,Waingapu,-9.6567,120.2641
311,Cordele,31.9635,-83.7824
312,Loíza,18.4313,-65.8802
313,Asău,46.4333,26.4
314,Gobabis,-22.45,18.9667
315,Roebourne,-20.7833,117.1333
316,Makkah al Mukarramah,21.4267,39.8261
317,Undory,54.6085,48.3928
318,Faya,18.3851,42.4509
319,Lowestoft,52.4752,1.7516
320,Khani,41.9563,42.9566
321,Playa del Carmen,20.6274,-87.0799
322,Igarka,67.4667,86.5833
323,Tamworth,52.634,-1.6959
324,Saint Stephen,50.3333,-4.9
325,Constitución,-35.3333,-72.4167
326,Camacha,33.0833,-16.3333
327,Sainte-Suzanne,-20.9061,55.6089
328,Thompson,55.7435,-97.8558
329,Labuhan,-6.8844,112.2051
330,San Rafael,-34.6177,-68.3301
331,Maceió,-9.6658,-35.7353
332,Phayao,19.25,100.25
333,Eufaula,31.8913,-85.1455
334,Nhamundá,-2.1861,-56.7131
335,Abhā,18.2164,42.5053
336,Hobyo,5.3505,48.5268
337,Auki,-8.7676,160.7034
338,Saldanha,-33.0117,17.9442
339,Jimeta,9.2833,12.4667
340,Bousso,10.4795,16.7117
341,Zenzeli,45.9241,47.0474
342,Kirkland Lake,48.1446,-80.0377
343,Sakaraha,-22.9,44.5333
344,Presidencia Roque Sáenz Peña,-26.7852,-60.4388
345,Torbay,47.6666,-52.7314
346,Ambulu,-8.345,113.6058
347,Kondinskoye,59.6481,67.41
348,Mingora,34.7758,72.3625
349,Husavik,66.0449,-17.3389
350,Novikovo,51.1537,37.8879
351,Beira,-19.8436,34.8389
352,Lagoa Formosa,-18.7786,-46.4075
353,Esperance,-33.8667,121.9
354,Codrington,-38.2667,141.9667
355,Zonguldak,41.25,31.8333
356,Bengkulu,-3.8004,102.2655
357,Itarema,-2.9248,-39.9167
358,Wenzhou,27.9994,120.6668
359,Ponta Delgada,37.7333,-25.6667
360,Chapais,49.7834,-74.8492
361,Muscat,23.6139,58.5922
362,Helong,42.5397,128.9972
363,Urucará,-2.5364,-57.76
364,Imeni Poliny Osipenko,52.4201,136.4853
365,Lagos,6.5833,3.75
366,Puerto Limón,10.0,-83.0333
367,Chiredzi,-21.05,31.6667
368,Alta Gracia,-31.6529,-64.4283
369,Saint George,37.1041,-113.5841
370,Bichura,50.5881,107.6022
371,Skjervøy,70.0311,20.9714
372,Farafangana,-22.8167,47.8333
373,Sioux Lookout,50.1001,-91.917
374,Haines Junction,60.7522,-137.5108
375,Bato,13.3528,123.3677
376,Nizhnekamsk,55.6366,51.8245
377,Forsytheganj,52.6333,29.7333
378,Raudeberg,61.9875,5.1352
379,Nizhniy Lomov,53.5304,43.6766
380,Taksimo,56.3444,114.8794
381,Smirnykh,49.75,142.8333
382,Bethal,-26.4579,29.4655
383,Roald,62.5833,6.1333
384,Coldingham,55.8868,-2.157
385,Mangai,-4.05,19.5333
386,Manhattan,40.7834,-73.9662
387,College,64.8569,-147.8028
388,Mayya,61.7333,130.2811
389,Manadhoo,5.7667,73.3833
390,Siderno,38.2779,16.302
391,Champerico,14.3,-91.9167
392,Tahlequah,35.9154,-94.97
393,Corinth,37.9407,22.9573
394,Indianola,41.3581,-93.5574
395,Kenai,60.5544,-151.2583
396,Westport,41.1415,-73.3579
397,Obo,5.3998,26.4869
398,Panji,-7.7253,114.0995
399,Barra Velha,-26.6322,-48.6847
400,Gouyave,12.1646,-61.7296
401,Sumkino,58.1108,68.3244
402,Mbanza-Ngungu,-5.25,14.8667
403,Northam,51.0333,-4.2167
404,Quelimane,-17.8786,36.8883
405,Grand Bank,47.0999,-55.765
406,Stromness,58.965,-3.296
407,Borogontsy,62.6683,131.1683
408,Porto Nacional,-10.7081,-48.4172
409,North Bend,43.4065,-124.2243
410,Dingcheng,32.1272,115.0394
411,Tres Arroyos,-38.3739,-60.2798
412,Canavieiras,-15.675,-38.9472
413,Yuncheng,35.0231,110.9928
414,Harper,4.375,-7.7169
415,Hervey Bay,-25.2986,152.8535
416,Broken Hill,-31.95,141.4333
417,Boguchany,58.3814,97.4531
418,Surgut,61.25,73.4167
419,Sombrio,-29.1139,-49.6167
420,Yinchuan,38.4681,106.2731
421,Isiro,2.7739,27.616
422,Kununurra,-15.7667,128.7333
423,Dukat,62.55,155.55
424,Fethiye,36.6217,29.1164
425,Enköping,59.6361,17.0777
426,Karratha,-20.7377,116.8463
427,Sydney,-33.8679,151.2073
428,Adrar,20.5022,-10.0711
429,Muisne,0.6,-80.0333
430,Biltine,14.5333,20.9167
431,Riviere-au-Renard,48.9957,-64.3971
432,Kerman,30.2832,57.0788
433,May Pen,17.9645,-77.2451
434,Virginia Beach,36.8529,-75.978
435,Seymchan,62.8833,152.4333
436,Litovko,49.2361,135.1742
437,Kousséri,12.0769,15.0306
438,Jieshou,33.2634,115.3611
439,Shimoda,34.6667,138.95
440,Banjar,-8.19,114.9675
441,Natal,-5.795,-35.2094
442,Pierre,44.3683,-100.351
443,Zhemtala,43.2841,43.6559
444,Bilma,18.6853,12.9164
445,Muros,42.7762,-9.0603
446,Salalah,17.0151,54.0924
447,Sørland,67.667,12.6934
448,Port Keats,-14.25,129.55
449,Zhigansk,66.7697,123.3711
450,Darhan,49.4867,105.9228
451,Kirakira,-10.4544,161.9205
452,Arlit,18.7369,7.3853
453,Severobaykal'sk,55.65,109.3167
454,São Filipe,14.8961,-24.4956
455,Enid,36.3956,-97.8784
456,Acapulco de Juárez,16.8634,-99.8901
457,Muskegon,43.3,-86.1334
458,Tual,-5.6667,132.75
459,Carballo,43.213,-8.691
460,Bairiki Village,1.3292,172.9752
461,Saint-Augustin,51.226,-58.6502
462,Meulaboh,4.1363,96.1285
463,Varėna,54.2167,24.5667
464,Ransang,8.9603,117.5828
465,Morgan City,29.6994,-91.2068
466,Shelburne,44.0787,-80.2041
467,Port-Gentil,-0.7193,8.7815
468,Caesarea,32.5189,34.9046
469,Matara,5.9485,80.5353
470,Hualmay,-11.0964,-77.6139
471,Arauco,-37.2463,-73.3175
472,Harar,9.3094,42.1258
473,Ewo,-0.8725,14.8206
474,Rovaniemi,66.5,25.7167
475,Kumul,42.8,93.45
476,Nuuk,64.1835,-51.7216
477,Nizhniy Kuranakh,58.8353,125.4869
478,Sheridan,44.8333,-106.9173
479,Oistins,13.0667,-59.5333
480,Richards Bay,-28.783,32.0377
481,Mawlaik,23.6333,94.4167
482,Valleyview,55.0667,-117.2859
483,Nagato,34.3833,131.2
484,Neyvo-Shaytanskiy,57.7286,61.2496
485,Gamba,-2.65,10.0
486,Malbork,54.0359,19.0266
487,Aden,12.7794,45.0367
488,Caucayá,-0.1934,-74.7819
489,Kovdor,67.5662,30.4758
490,Ganzhou,28.8184,115.4327
491,Marsh Harbour,26.5412,-77.0636
492,Lieksa,63.3167,30.0167
493,Botou,38.0667,116.5667
494,Gusau,12.1628,6.6614
495,Rayong,12.8333,101.4333
496,Capreol,46.706,-80.9225
497,Imbituba,-28.24,-48.6703
498,Morón,-34.6534,-58.6198
499,Djibo,14.1022,-1.6306
500,Mossamedes,-15.1961,12.1522
501,Cockburn Town,21.4612,-71.1419
502,Agirish,61.9247,63.0231
503,Los Llanos de Aridane,28.6585,-17.9182
504,Peniche,39.3558,-9.3811
505,Gaoual,11.75,-13.2
506,Quatre Cocos,-20.2078,57.7625
507,Shingū,33.7333,135.9833
508,Mokobeng,-22.9965,27.6678
509,Ustyuzhna,58.8394,36.4321
510,Kalmthout,51.3846,4.4742
511,Beringovskiy,63.05,179.3167
512,Totness,5.8833,-56.3167
513,Campo Grande,-20.4428,-54.6464
514,Young,-32.6833,-57.6333
515,Pak Phanang,8.3511,100.202
516,Verín,41.9415,-7.4381
517,Dobson,36.3957,-80.7226
518,San Juan,-31.5375,-68.5364
519,Muravlenko,63.7898,74.523
520,Abdulino,53.7,53.6667
521,Pīpār,26.3856,73.5378
522,Tezu,27.9167,96.1667
523,Clyde River,70.4692,-68.5914
524,Henties Bay,-22.116,14.2845
525,Oussouye,12.485,-16.5469
526,Simao,22.7886,100.9748
527,Karaman Province,37.0833,33.25
528,Urengoy,65.9667,78.3667
529,La Macarena,2.1837,-73.7849
530,Mazamari,-11.3258,-74.5308
531,Marzuq,14.4,46.4667
532,Tura,25.5198,90.2201
533,Iberia,29.9502,-91.7507
534,Sokoni,-6.4333,39.55
535,Tazovsky,67.4667,78.7
536,Birjand,32.8663,59.2211
537,Balsthal,47.3161,7.6932
538,Aras,42.5617,-2.356
539,Vanimo,-2.6741,141.3028
540,Nova Viçosa,-17.8919,-39.3719
541,Comodoro Rivadavia,-45.8667,-67.5
542,Woodward,36.4337,-99.3904
543,Sousse,35.8254,10.637
544,Rosa Zarate,0.3333,-79.4667
545,Boa Vista,2.8197,-60.6733
546,Sainte-Maxime,43.3,6.6333
547,Puerto Carreño,6.189,-67.4859
548,Abejorral,5.7893,-75.4273
549,Oddur,4.1213,43.8894
550,Nosy Varika,-20.5833,48.5333
551,Kiryat Gat,31.61,34.7642
552,Weyburn,49.6668,-103.8511
553,Dzilam González,21.2833,-88.9333
554,Atar,20.5169,-13.0499
555,Ban Dung,17.699,103.2596
556,Santiago de Cuba,20.0247,-75.8219
557,Payo,-3.7508,103.6372
558,Novooleksiyivka,46.2269,34.6428
